2024-07-17 16:43:13,228 INFO  Logger.cs: 70 - 
2024-07-17 19:10:18,110 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:10:20,331 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:11:12,274 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:11:24,381 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:11:26,236 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:14:51,624 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:15:10,901 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:15:25,187 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:15:26,687 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:15:33,566 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:15:48,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:15:49,909 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:15:53,693 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:05,708 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:07,393 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:13,573 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:14,013 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:24,956 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:29,617 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:30,103 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:35,595 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:47,808 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:16:49,170 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:17:03,796 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:17:05,367 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:17:09,092 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:17:18,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:17:20,833 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:17:30,207 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-17 19:17:37,793 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-07-17 19:17:37,799 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-17 19:17:37,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:17:37,801 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:17:38,151 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:17:38,152 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:17:38,152 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:17:38,153 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:17:40,361 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2024-07-17 19:17:40,444 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-07-17 19:17:40,445 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2024-07-17 19:17:40,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-17 19:17:40,446 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-17 19:17:40,446 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:17:40,446 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:17:40,808 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:17:40,809 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:17:40,809 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:17:40,810 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:17:42,801 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2024-07-17 19:17:43,841 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-07-17 19:17:43,842 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-17 19:17:43,842 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:17:43,842 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:17:44,171 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:17:44,172 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:17:44,172 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:17:44,172 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:17:46,267 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link3 failed
2024-07-17 19:17:46,794 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-07-17 19:17:46,794 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2024-07-17 19:17:46,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-17 19:17:46,795 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-17 19:17:46,796 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:17:46,796 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:17:47,171 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:17:47,172 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:17:47,173 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:17:47,173 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:17:49,329 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2024-07-17 19:17:50,338 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-07-17 19:17:50,338 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-17 19:17:50,339 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:17:50,339 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:17:50,695 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:17:50,695 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:17:50,696 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:17:50,696 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:17:52,871 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link5 failed
2024-07-17 19:17:53,392 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2024-07-17 19:17:53,392 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link5
2024-07-17 19:17:53,393 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-17 19:17:53,393 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-17 19:17:53,393 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:17:53,394 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:17:53,810 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:17:53,810 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:17:53,811 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:17:53,811 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:17:56,029 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2024-07-17 19:17:57,029 INFO  ExportHelperExtension.cs: 347 - Creating joint Link7
2024-07-17 19:17:57,030 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-17 19:17:57,030 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:17:57,030 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:17:57,429 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:17:57,430 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:17:57,430 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:17:57,431 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:17:59,775 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link7 failed
2024-07-17 19:18:00,313 INFO  ExportHelperExtension.cs: 347 - Creating joint Link8
2024-07-17 19:18:00,313 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link7
2024-07-17 19:18:00,314 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-17 19:18:00,315 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-17 19:18:00,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:18:00,315 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:18:00,753 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:18:00,754 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:18:00,754 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:18:00,754 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:18:03,119 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link7 to child Link8 failed
2024-07-17 19:18:04,104 INFO  ExportHelperExtension.cs: 347 - Creating joint Link9
2024-07-17 19:18:04,105 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-07-17 19:18:04,105 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:18:04,106 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:18:04,544 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:18:04,545 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:18:04,545 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:18:04,546 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:18:06,927 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link9 failed
2024-07-17 19:18:07,461 INFO  ExportHelperExtension.cs: 347 - Creating joint Link10
2024-07-17 19:18:07,462 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link9
2024-07-17 19:18:07,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-07-17 19:18:07,463 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-07-17 19:18:07,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 161
2024-07-17 19:18:07,464 INFO  ExportHelperExtension.cs: 1409 - Component 161 is already fixed
2024-07-17 19:18:07,925 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-07-17 19:18:07,925 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-07-17 19:18:07,925 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-07-17 19:18:07,926 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-07-17 19:18:10,394 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link9 to child Link10 failed
2024-07-17 19:18:11,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZB_HAND-L.SLDASM
2024-07-17 19:18:11,793 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ZB_HAND-L.SLDASM
2024-07-17 19:18:11,794 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in ZB_HAND-L.SLDASM
2024-07-17 19:18:11,794 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-17 19:18:11,795 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-17 19:18:11,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-1
2024-07-17 19:18:11,797 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-17 19:18:11,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-1
2024-07-17 19:18:11,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-4
2024-07-17 19:18:11,798 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-17 19:18:11,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-4
2024-07-17 19:18:11,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-3
2024-07-17 19:18:11,799 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-17 19:18:11,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-3
2024-07-17 19:18:11,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拇指装配-1
2024-07-17 19:18:11,800 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-17 19:18:11,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拇指装配-1
2024-07-17 19:18:11,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手掌-LN-1
2024-07-17 19:18:11,802 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-17 19:18:11,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手掌-LN-1
2024-07-17 19:18:11,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-2
2024-07-17 19:18:11,803 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-17 19:18:11,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-2
2024-07-17 19:18:11,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZB_HAND-L.SLDASM
2024-07-17 19:18:11,804 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ZB_HAND-L.SLDASM
2024-07-17 19:18:11,805 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in ZB_HAND-L.SLDASM
2024-07-17 19:18:11,805 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-17 19:18:11,806 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-17 19:18:11,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-1
2024-07-17 19:18:11,806 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-17 19:18:11,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-1
2024-07-17 19:18:11,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-4
2024-07-17 19:18:11,808 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-17 19:18:11,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-4
2024-07-17 19:18:11,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-3
2024-07-17 19:18:11,809 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-17 19:18:11,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-3
2024-07-17 19:18:11,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拇指装配-1
2024-07-17 19:18:11,810 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-17 19:18:11,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拇指装配-1
2024-07-17 19:18:11,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手掌-LN-1
2024-07-17 19:18:11,811 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-17 19:18:11,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手掌-LN-1
2024-07-17 19:18:11,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-2
2024-07-17 19:18:11,813 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-17 19:18:11,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-2
2024-07-17 19:18:11,897 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-17 19:24:37,499 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-07-17 19:24:37,520 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
